no_of_rainy_days,year,month,total_rainfall,mean_rh,maximum_rainfall_in_a_day,wet_bulb_temperature,mean_sunshine_hrs,monthly_mean_of_min_daily_temperature_celcius
10,1982,1,107.1,81.2,36.5,23.45604838709677,5.6,25.9
5,1982,2,27.8,79.5,9.4,24.297619047619047,7.6,27.1
11,1982,3,160.8,82.3,61.7,24.811559139784944,5.1,27.2
14,1982,4,157.0,85.9,45.1,25.10375,4.7,27.0
10,1982,5,102.2,83.2,33.0,25.689650537634407,5.8,28.0
8,1982,6,59.5,80.3,20.6,25.729305555555552,7.3,28.4
8,1982,7,76.3,77.6,17.2,25.107258064516127,7.6,28.2
11,1982,8,169.5,80.4,57.7,25.02755376344086,5.4,27.7
9,1982,9,54.1,80.6,18.0,25.243055555555557,5.2,27.9
10,1982,10,39.3,81.5,10.0,24.90067204301075,5.6,27.4
13,1982,11,134.0,83.4,39.6,25.068888888888885,5.8,27.3
21,1982,12,494.1,87.7,109.0,24.621639784946236,3.3,26.2
18,1983,1,246.0,85.6,43.2,24.554973118279573,4.3,26.5
2,1983,2,5.6,78.0,5.1,24.97440476190476,9.3,28.1
2,1983,3,18.6,76.0,18.3,25.439247311827955,8.9,28.9
4,1983,4,33.6,77.2,21.3,26.09347222222222,6.6,29.4
11,1983,5,160.8,83.2,32.3,25.95685483870968,5.9,28.3
11,1983,6,94.0,82.4,27.7,25.872500000000002,5.9,28.3
18,1983,7,190.0,83.7,55.5,25.422043010752688,5.4,27.6
10,1983,8,262.2,81.2,181.8,25.54959677419355,6.3,28.1
18,1983,9,170.8,84.4,50.3,25.13722222222222,3.8,27.2
17,1983,10,212.7,82.5,40.0,25.239247311827956,5.2,27.6
18,1983,11,228.8,85.2,54.8,24.687638888888888,3.2,26.6
16,1983,12,370.6,88.0,164.4,23.882526881720427,2.7,25.4
18,1984,1,251.2,85.8,62.3,23.667876344086025,4.1,25.5
19,1984,2,470.4,86.0,154.4,24.00991379310345,4.1,25.8
19,1984,3,361.3,85.4,119.4,24.6002688172043,5.3,26.5
17,1984,4,153.1,83.8,38.7,25.178472222222222,6.2,27.3
12,1984,5,186.5,84.1,46.0,25.15645161290323,6.4,27.3
14,1984,6,255.0,83.1,121.1,25.2575,5.4,27.5
12,1984,7,127.2,83.7,49.2,24.984274193548387,5.7,27.2
13,1984,8,102.7,84.1,22.5,25.241935483870968,6.0,27.4
17,1984,9,186.7,83.9,46.5,24.65791666666667,4.9,26.8
11,1984,10,187.5,82.5,47.2,25.00712365591398,5.3,27.4
17,1984,11,127.7,86.3,35.4,24.650138888888886,4.3,26.5
22,1984,12,277.4,86.7,58.4,24.245833333333334,3.3,26.0
7,1985,1,111.1,81.5,35.5,24.091129032258063,8.7,26.6
11,1985,2,79.3,84.0,18.7,24.892857142857142,6.5,27.0
13,1985,3,88.0,83.9,23.8,24.92822580645161,5.6,27.1
14,1985,4,110.5,83.8,29.3,25.28291666666667,5.5,27.5
12,1985,5,70.1,83.4,36.2,25.736962365591395,5.7,28.0
14,1985,6,37.0,79.4,9.9,25.32333333333333,5.8,28.2
17,1985,7,131.8,83.1,32.2,24.738575268817204,5.3,27.0
11,1985,8,56.9,80.4,21.4,25.07983870967742,6.2,27.7
18,1985,9,110.7,83.1,22.0,24.693055555555556,5.0,26.9
21,1985,10,169.0,84.7,30.2,24.6747311827957,4.1,26.7
21,1985,11,179.4,85.0,38.2,24.571805555555557,4.1,26.6
22,1985,12,340.1,86.2,86.8,24.273118279569893,4.6,26.1
13,1986,1,308.2,83.9,95.6,23.615591397849464,3.9,25.7
2,1986,2,26.7,78.4,23.0,23.99955357142857,7.2,26.9
17,1986,3,353.4,86.6,71.1,24.6747311827957,4.6,26.4
14,1986,4,150.0,85.3,56.4,25.42013888888889,6.2,27.4
13,1986,5,145.1,81.8,51.3,25.686155913978496,6.1,28.2
13,1986,6,122.9,82.5,34.5,25.542222222222225,6.8,27.9
12,1986,7,109.7,79.9,23.5,25.11209677419355,6.2,27.9
11,1986,8,72.9,77.3,28.4,25.126478494623655,5.6,28.3
22,1986,9,396.0,84.4,97.6,24.64486111111111,4.8,26.7
20,1986,10,227.3,85.0,65.6,24.90537634408602,5.0,26.9
21,1986,11,256.7,84.1,40.5,24.504583333333333,4.5,26.6
16,1986,12,367.2,85.2,131.7,24.403494623655916,5.4,26.3
16,1987,1,568.6,86.0,127.4,23.70255376344086,4.0,25.5
7,1987,2,86.9,79.0,34.8,23.781994047619047,9.2,26.6
12,1987,3,132.5,83.2,40.9,25.19475806451613,6.9,27.5
10,1987,4,72.5,82.8,27.7,25.573194444444447,6.2,27.9
16,1987,5,270.0,84.6,81.4,25.55766129032258,5.6,27.6
15,1987,6,126.6,80.7,30.7,26.001527777777774,6.8,28.7
11,1987,7,80.9,81.3,21.6,25.540188172043013,6.7,28.1
16,1987,8,191.9,83.6,48.2,25.20483870967742,5.1,27.4
11,1987,9,129.9,82.5,44.5,25.21027777777778,5.4,27.6
9,1987,10,22.6,82.1,5.9,25.403897849462364,5.8,27.9
17,1987,11,347.6,84.0,77.7,25.099861111111114,4.5,27.3
11,1987,12,72.8,84.6,24.3,24.40981182795699,4.8,26.4
15,1988,1,237.5,84.3,69.0,24.706989247311828,5.9,26.8
9,1988,2,158.1,83.2,46.7,24.87528735632184,6.7,27.1
15,1988,3,186.8,85.3,70.1,25.28682795698925,5.2,27.3
13,1988,4,109.6,84.5,22.8,25.7025,5.4,27.8
14,1988,5,229.6,82.7,76.7,26.008467741935483,5.6,28.4
13,1988,6,252.2,81.6,69.4,25.459305555555556,6.5,28.0
15,1988,7,305.4,84.0,75.6,25.204435483870967,6.0,27.3
14,1988,8,80.1,84.9,19.0,25.002150537634407,4.9,27.0
14,1988,9,440.4,84.5,187.3,25.004722222222224,4.8,27.1
17,1988,10,134.6,83.2,39.8,25.170295698924733,4.1,27.5
23,1988,11,401.4,86.8,111.9,24.58527777777778,3.7,26.3
11,1988,12,62.9,81.1,22.0,23.718413978494624,5.7,26.2
10,1989,1,189.7,84.1,53.0,24.39704301075269,5.8,26.5
3,1989,2,52.4,78.3,48.4,23.703869047619047,6.7,26.6
21,1989,3,305.9,87.6,63.5,24.72204301075269,4.5,26.3
17,1989,4,198.6,86.4,39.0,25.190555555555555,5.7,27.0
12,1989,5,194.0,86.6,38.2,25.4755376344086,5.2,27.3
12,1989,6,117.6,83.3,45.9,25.19611111111111,6.0,27.5
12,1989,7,157.6,82.6,33.3,25.386559139784943,6.0,27.7
18,1989,8,201.0,83.7,81.4,24.966397849462364,5.3,27.1
14,1989,9,247.3,84.4,102.2,24.846249999999998,5.5,26.9
16,1989,10,111.0,83.7,24.9,24.87983870967742,5.5,27.1
20,1989,11,508.4,86.0,148.6,24.7975,5.4,26.7
18,1989,12,179.7,85.5,44.2,24.37889784946237,4.8,26.3
13,1990,1,147.4,83.8,73.9,24.04731182795699,5.3,26.2
8,1990,2,24.1,80.9,6.6,24.96175595238095,8.9,27.6
4,1990,3,94.2,77.6,48.6,25.07956989247312,8.3,28.2
10,1990,4,52.4,81.2,12.0,25.885972222222225,6.3,28.5
11,1990,5,180.1,81.1,153.7,25.933064516129033,6.5,28.6
9,1990,6,112.6,80.7,76.1,25.693888888888885,6.3,28.3
12,1990,7,124.0,82.7,44.5,25.131048387096776,5.9,27.5
13,1990,8,146.6,82.3,38.3,25.5747311827957,5.8,28.0
17,1990,9,204.5,83.2,44.5,24.9775,5.1,27.2
12,1990,10,56.4,83.5,20.2,25.24516129032258,5.9,27.5
17,1990,11,180.4,83.5,46.9,24.983611111111113,4.6,27.2
16,1990,12,201.1,86.0,33.5,24.47231182795699,5.5,26.3
13,1991,1,123.9,84.1,36.2,24.58454301075269,5.6,26.7
7,1991,2,45.5,81.6,17.9,24.620386904761908,7.0,27.1
10,1991,3,92.4,79.9,48.6,25.046370967741936,7.1,27.8
13,1991,4,134.2,84.3,32.2,25.61513888888889,5.8,27.7
23,1991,5,256.4,86.6,44.0,25.91021505376344,5.1,27.7
9,1991,6,88.7,81.0,55.6,25.97041666666667,7.1,28.6
8,1991,7,37.3,78.7,10.7,25.533736559139783,6.7,28.5
8,1991,8,226.2,79.8,129.9,25.4,5.3,28.2
12,1991,9,123.1,83.0,53.6,25.269305555555558,4.1,27.5
5,1991,10,52.0,81.4,20.4,24.985483870967744,4.2,27.5
19,1991,11,205.0,86.5,75.2,24.49291666666667,3.5,26.3
19,1991,12,492.3,90.7,79.4,24.43938172043011,3.0,25.6
9,1992,1,83.9,82.4,56.2,24.29274193548387,6.6,26.6
4,1992,2,62.4,80.5,43.2,24.784913793103446,7.7,27.5
6,1992,3,67.6,80.6,35.1,25.50577956989247,7.4,28.2
13,1992,4,160.3,82.4,94.7,25.965,6.4,28.4
13,1992,5,63.1,83.3,13.7,25.8505376344086,5.7,28.1
14,1992,6,162.8,82.7,38.4,25.671666666666663,5.5,28.0
19,1992,7,290.8,83.8,97.3,25.1630376344086,4.7,27.3
11,1992,8,76.1,81.1,31.0,25.18978494623656,5.7,27.8
13,1992,9,83.6,82.9,17.5,25.035694444444445,5.0,27.3
20,1992,10,233.2,82.0,45.5,24.988306451612903,4.5,27.4
18,1992,11,474.3,87.7,120.6,24.479999999999997,3.7,26.1
23,1992,12,502.7,90.3,105.7,24.283467741935485,3.4,25.5
11,1993,1,176.4,85.7,37.2,24.335752688172043,5.5,26.2
8,1993,2,69.2,80.5,27.0,24.083035714285714,8.5,26.7
14,1993,3,250.5,86.3,56.9,24.861021505376343,5.4,26.7
20,1993,4,283.9,84.5,56.7,25.485416666666666,6.4,27.6
10,1993,5,129.9,82.9,37.2,25.850403225806453,6.0,28.2
17,1993,6,115.5,80.9,29.4,25.831666666666667,6.2,28.5
15,1993,7,240.0,83.2,46.4,25.60470430107527,5.2,27.9
11,1993,8,106.8,79.4,53.5,25.729032258064517,7.4,28.6
7,1993,9,61.7,81.4,42.0,25.335,5.9,27.9
13,1993,10,175.5,84.3,62.7,25.36599462365591,5.2,27.5
18,1993,11,250.8,87.4,61.3,25.185555555555553,4.7,26.9
19,1993,12,308.5,87.4,67.6,24.86532258064516,4.2,26.5
7,1994,1,56.9,82.1,17.5,24.526344086021503,6.1,26.9
15,1994,2,133.5,84.5,26.3,24.952976190476193,6.4,27.0
19,1994,3,288.2,87.1,64.2,25.100403225806453,3.5,26.8
15,1994,4,154.0,84.8,46.3,25.803333333333335,5.8,27.9
16,1994,5,169.6,84.8,45.1,26.023655913978494,5.0,28.1
14,1994,6,184.7,83.5,61.1,25.833194444444448,6.0,28.1
6,1994,7,53.8,78.9,17.0,25.547580645161293,7.6,28.4
12,1994,8,45.1,80.0,15.5,25.402419354838713,6.5,28.1
6,1994,9,23.7,78.7,11.3,25.410833333333333,3.8,28.3
11,1994,10,84.7,81.5,35.4,25.294758064516127,4.5,27.9
21,1994,11,322.2,88.4,178.3,25.15263888888889,4.5,26.7
18,1994,12,425.4,85.5,133.8,24.94327956989247,5.3,26.9
21,1995,1,349.4,86.2,108.3,24.95779569892473,5.0,26.8
16,1995,2,334.0,87.5,159.3,24.79925595238095,4.9,26.5
10,1995,3,67.7,83.9,31.1,25.396102150537637,5.9,27.6
16,1995,4,242.3,85.3,73.6,25.946805555555557,5.6,27.9
11,1995,5,84.4,83.7,32.8,26.279301075268815,6.0,28.5
12,1995,6,63.7,81.9,45.0,26.335694444444446,6.6,28.9
13,1995,7,173.6,82.6,52.3,25.65215053763441,5.2,28.0
21,1995,8,211.6,85.6,37.9,25.47271505376344,4.1,27.4
7,1995,9,29.5,81.6,5.7,25.764305555555556,5.8,28.3
12,1995,10,101.1,82.8,37.1,25.463575268817205,4.7,27.8
20,1995,11,372.8,86.8,198.6,25.218611111111112,3.7,27.0
20,1995,12,302.5,86.6,55.6,24.549059139784948,3.1,26.3
10,1996,1,173.2,84.2,39.0,24.08521505376344,5.2,26.2
11,1996,2,180.2,84.6,53.0,24.44942528735632,5.8,26.5
8,1996,3,129.7,81.0,61.8,25.12889784946237,7.7,27.8
15,1996,4,178.2,85.5,55.7,25.83888888888889,5.4,27.8
15,1996,5,107.5,83.7,18.6,26.278494623655916,7.0,28.5
15,1996,6,265.8,84.3,94.3,26.14916666666667,5.9,28.3
10,1996,7,162.3,81.9,55.3,25.853763440860217,6.7,28.3
18,1996,8,258.4,83.4,64.6,25.179032258064517,5.0,27.4
18,1996,9,297.0,82.2,66.5,25.317222222222224,4.8,27.7
19,1996,10,300.0,83.0,45.8,25.179973118279573,4.3,27.5
16,1996,11,180.2,83.5,60.5,25.067777777777778,4.4,27.3
15,1996,12,185.5,82.9,72.4,24.34032258064516,4.5,26.6
3,1997,1,15.4,77.3,13.9,23.996774193548386,7.7,27.1
8,1997,2,105.4,80.8,35.7,24.758482142857144,4.9,27.4
10,1997,3,34.3,79.6,17.4,25.227688172043013,7.0,28.1
12,1997,4,118.4,82.7,44.6,25.68263888888889,5.6,28.1
6,1997,5,41.6,77.7,35.6,26.157526881720432,6.7,29.3
12,1997,6,78.9,76.7,25.0,25.96847222222222,7.3,29.3
9,1997,7,18.6,76.5,5.4,25.524327956989247,6.5,28.8
9,1997,8,86.6,78.2,61.4,25.7252688172043,5.7,28.8
3,1997,9,31.1,77.0,24.3,25.580277777777777,3.2,28.8
8,1997,10,78.4,81.0,36.5,25.561693548387098,3.2,28.2
13,1997,11,158.3,82.8,53.6,25.43972222222222,5.4,27.8
23,1997,12,351.9,85.3,65.8,25.358467741935485,5.3,27.3
13,1998,1,268.8,83.2,79.7,25.736424731182797,7.4,28.0
5,1998,2,32.5,78.3,11.9,25.87827380952381,8.9,28.9
7,1998,3,58.8,77.8,20.9,26.263440860215052,7.6,29.5
13,1998,4,187.7,81.8,64.9,26.697222222222223,6.7,29.2
18,1998,5,370.8,82.3,83.7,26.913978494623656,5.9,29.4
15,1998,6,198.8,82.1,42.8,26.106944444444444,5.3,28.6
18,1998,7,259.2,81.8,55.8,25.640860215053763,5.1,28.1
18,1998,8,195.0,85.4,35.5,25.504435483870967,4.6,27.5
17,1998,9,258.2,84.1,52.0,25.755277777777778,4.5,27.9
20,1998,10,222.7,82.3,32.4,25.591397849462364,5.0,28.0
11,1998,11,107.2,81.9,57.5,25.448749999999997,4.6,27.9
22,1998,12,463.4,88.5,84.4,25.08508064516129,3.1,26.6
19,1999,1,193.9,88.3,52.5,25.05483870967742,3.9,26.6
9,1999,2,67.4,82.4,32.1,24.86636904761905,6.7,27.2
16,1999,3,181.4,87.5,52.4,25.45228494623656,4.3,27.1
14,1999,4,88.5,82.6,29.2,25.886805555555554,5.8,28.3
13,1999,5,157.1,84.4,42.8,25.910618279569892,5.7,28.0
13,1999,6,103.4,81.9,34.5,25.735972222222223,6.0,28.2
11,1999,7,225.4,82.7,51.4,25.40255376344086,6.8,27.8
13,1999,8,204.0,84.1,42.4,25.37244623655914,5.7,27.5
13,1999,9,125.9,81.7,41.5,25.40402777777778,6.5,27.9
20,1999,10,205.0,84.6,32.8,25.106182795698924,4.7,27.2
19,1999,11,241.5,84.4,39.0,25.14402777777778,4.7,27.3
17,1999,12,340.5,85.3,76.9,24.823924731182796,4.1,26.8
14,2000,1,275.2,86.9,127.6,24.6377688172043,4.0,26.3
18,2000,2,237.8,86.5,39.9,24.785344827586204,5.8,26.6
15,2000,3,238.3,85.8,37.9,25.315188172043012,5.8,27.2
20,2000,4,311.6,85.6,87.4,25.554305555555555,5.3,27.5
10,2000,5,96.8,82.4,36.7,26.170698924731184,6.8,28.6
16,2000,6,157.5,84.3,41.7,25.51236111111111,4.6,27.6
12,2000,7,116.1,82.6,34.6,25.746370967741935,6.5,28.1
18,2000,8,113.5,83.8,28.1,25.354569892473116,5.1,27.5
12,2000,9,81.1,82.2,25.7,25.6075,6.2,28.0
14,2000,10,120.9,82.1,38.3,25.331989247311828,4.0,27.8
21,2000,11,385.7,87.1,72.0,25.583194444444448,3.7,27.3
18,2000,12,236.0,87.6,45.8,25.335887096774197,4.2,27.0
21,2001,1,425.8,87.4,125.4,24.856854838709676,4.4,26.5
11,2001,2,86.6,83.6,28.2,24.788095238095234,4.8,27.0
20,2001,3,297.3,84.5,41.1,25.350806451612904,5.4,27.5
18,2001,4,203.3,86.0,68.9,25.86472222222222,5.3,27.7
12,2001,5,164.9,85.0,56.1,26.47056451612903,6.0,28.5
11,2001,6,137.1,82.5,49.6,25.77097222222222,4.9,28.2
9,2001,7,111.3,80.8,44.8,25.7880376344086,8.1,28.4
14,2001,8,158.3,83.7,36.6,25.804973118279573,4.9,28.0
13,2001,9,162.0,82.3,74.3,25.575833333333332,6.2,28.0
20,2001,10,252.2,83.7,77.2,25.423387096774192,4.4,27.6
15,2001,11,175.3,84.9,102.6,25.157083333333333,3.7,27.2
20,2001,12,609.0,86.8,211.1,24.94233870967742,4.5,26.7
11,2002,1,221.2,83.6,83.8,24.83279569892473,6.9,27.0
2,2002,2,50.8,80.9,41.7,24.705357142857142,7.4,27.3
