no_of_rainy_days,year,month,total_rainfall,mean_rh,maximum_rainfall_in_a_day,wet_bulb_temperature,mean_sunshine_hrs,monthly_mean_of_min_daily_temperature_celcius
8,2002,3,55.6,80.8,26.4,25.528494623655916,7.6,28.2
13,2002,4,116.5,82.3,39.4,26.13722222222222,6.6,28.6
13,2002,5,236.6,82.3,75.9,26.417473118279567,6.2,28.9
12,2002,6,83.1,82.1,45.8,26.222638888888888,6.3,28.7
11,2002,7,233.7,82.7,69.5,26.05510752688172,6.8,28.4
14,2002,8,54.2,79.2,17.8,25.624193548387098,6.7,28.5
9,2002,9,124.2,81.7,38.9,25.545555555555556,5.5,28.1
7,2002,10,10.8,79.8,3.2,25.838306451612905,6.2,28.7
15,2002,11,307.2,85.8,84.0,25.49833333333333,4.6,27.4
24,2002,12,255.0,88.7,38.6,25.680779569892472,4.8,27.2
20,2003,1,444.2,86.9,194.4,24.92970430107527,4.7,26.7
13,2003,2,172.9,85.0,82.2,25.087648809523813,5.8,27.1
11,2003,3,154.6,83.8,38.3,25.84704301075269,6.9,28.1
20,2003,4,159.9,86.7,42.9,26.094305555555557,5.1,27.9
11,2003,5,81.8,81.7,33.0,26.612903225806452,5.8,29.2
12,2003,6,50.3,78.5,23.2,25.94916666666667,7.0,28.9
14,2003,7,170.4,81.7,30.9,25.634543010752687,5.6,28.1
13,2003,8,193.6,83.1,64.4,25.924865591397847,6.1,28.2
15,2003,9,205.3,84.8,60.0,25.566666666666666,5.0,27.6
21,2003,10,351.4,84.9,56.6,25.548521505376343,5.1,27.6
19,2003,11,133.8,87.3,41.3,25.443055555555556,4.2,27.1
17,2003,12,273.0,87.2,92.1,24.87150537634409,3.9,26.5
13,2004,1,600.9,86.7,177.8,25.08225806451613,6.7,26.9
4,2004,2,31.9,80.5,19.2,24.958189655172415,7.7,27.6
16,2004,3,269.4,85.8,122.8,25.739919354838708,4.8,27.7
9,2004,4,57.1,82.3,18.1,26.369027777777777,7.0,28.9
13,2004,5,137.6,82.1,73.4,26.447580645161292,6.0,28.9
8,2004,6,127.2,79.8,68.1,26.183611111111112,6.3,29.0
20,2004,7,166.6,85.3,34.3,25.38817204301075,4.2,27.3
8,2004,8,185.2,80.3,111.5,25.537365591397847,7.3,28.3
14,2004,9,128.9,83.6,29.1,25.570277777777775,5.9,27.8
13,2004,10,125.6,83.9,25.3,25.57338709677419,5.0,27.8
15,2004,11,166.2,86.1,62.4,25.41375,5.8,27.3
14,2004,12,139.8,85.2,36.4,24.87244623655914,4.9,26.8
8,2005,1,163.2,83.3,96.7,24.395967741935483,6.5,26.6
3,2005,2,8.4,77.7,7.2,25.330357142857142,9.1,28.5
12,2005,3,82.4,80.3,20.5,25.70577956989247,7.2,28.5
10,2005,4,81.7,81.0,49.6,26.036805555555556,7.0,28.7
20,2005,5,331.1,84.6,58.7,26.366532258064517,5.5,28.5
15,2005,6,82.3,82.7,27.6,26.405694444444443,5.4,28.8
15,2005,7,104.0,84.0,26.3,25.849865591397847,5.4,28.0
13,2005,8,58.5,82.9,13.8,25.900134408602153,6.5,28.2
18,2005,9,175.7,84.2,43.4,25.996111111111112,6.2,28.2
19,2005,10,314.5,85.2,76.2,25.58185483870968,5.1,27.6
23,2005,11,362.9,86.4,133.8,25.43236111111111,4.4,27.3
19,2005,12,166.0,85.6,47.3,25.326478494623657,4.5,27.3
20,2006,1,454.4,87.8,131.7,24.865591397849464,4.8,26.5
8,2006,2,115.5,84.0,44.5,25.37842261904762,7.4,27.5
9,2006,3,83.1,81.3,35.7,25.692204301075268,7.1,28.3
18,2006,4,239.8,87.0,43.3,25.854444444444447,5.3,27.6
14,2006,5,205.7,85.2,36.6,26.103629032258063,5.0,28.1
16,2006,6,236.8,86.3,37.3,25.99152777777778,5.5,27.8
15,2006,7,153.8,83.8,54.8,26.21155913978495,6.9,28.4
14,2006,8,127.3,81.9,30.4,25.854569892473116,6.7,28.3
12,2006,9,83.3,81.0,32.2,25.40486111111111,5.3,28.0
8,2006,10,102.0,80.9,37.8,25.69327956989247,4.8,28.3
18,2006,11,185.6,87.4,64.0,25.550416666666667,5.6,27.3
22,2006,12,765.9,88.5,198.0,25.12217741935484,3.2,26.6
20,2007,1,450.1,86.8,143.8,24.72083333333333,4.1,26.5
3,2007,2,105.5,82.5,51.4,24.870535714285715,7.6,27.3
21,2007,3,269.1,84.9,68.8,25.42043010752688,5.8,27.5
14,2007,4,240.2,84.7,102.4,26.00986111111111,5.9,28.1
16,2007,5,127.2,84.8,21.9,26.221236559139783,5.5,28.3
12,2007,6,139.0,82.8,38.0,26.059583333333336,6.0,28.4
19,2007,7,141.7,84.8,23.0,25.697580645161292,3.8,27.7
20,2007,8,190.7,82.9,55.9,25.4252688172043,5.7,27.7
13,2007,9,149.0,83.3,52.1,25.593194444444443,5.8,27.8
16,2007,10,237.2,83.2,51.8,25.488575268817204,5.6,27.8
21,2007,11,367.9,86.5,60.1,25.105833333333333,3.5,26.9
20,2007,12,468.6,86.8,159.0,24.704301075268816,4.5,26.4
19,2008,1,262.6,86.0,123.1,24.903360215053763,6.1,26.8
8,2008,2,129.2,82.9,48.5,24.427298850574715,5.5,26.7
16,2008,3,294.1,87.1,48.1,24.830510752688173,4.3,26.5
13,2008,4,87.2,82.0,34.2,25.641805555555553,6.0,28.1
11,2008,5,124.9,79.1,42.3,25.849596774193547,6.6,28.8
12,2008,6,118.3,81.5,45.2,25.66333333333333,5.6,28.2
15,2008,7,89.1,81.3,23.5,25.311155913978496,4.9,27.8
18,2008,8,327.3,83.8,133.9,25.284408602150535,5.5,27.4
18,2008,9,164.4,82.7,43.5,25.344722222222224,5.1,27.7
19,2008,10,159.5,84.9,41.6,25.546505376344083,4.5,27.6
16,2008,11,324.3,85.9,63.3,25.379583333333333,4.0,27.3
17,2008,12,244.2,83.7,52.0,24.690591397849463,4.8,26.9
5,2009,1,38.3,79.1,36.0,23.982795698924733,6.6,26.8
8,2009,2,201.8,80.7,74.2,24.64627976190476,6.4,27.3
19,2009,3,223.3,85.4,56.3,25.2,5.5,27.2
12,2009,4,183.7,82.2,86.6,26.000694444444445,6.2,28.5
17,2009,5,198.6,83.0,41.3,26.366666666666667,6.6,28.7
8,2009,6,21.8,79.8,5.8,26.281666666666666,7.0,29.1
16,2009,7,161.0,80.8,24.4,25.6002688172043,6.2,28.3
12,2009,8,177.8,80.7,35.5,25.64354838709677,6.5,28.3
13,2009,9,109.6,82.0,63.0,25.86611111111111,5.6,28.3
15,2009,10,133.4,82.8,38.4,25.861424731182797,5.4,28.2
23,2009,11,281.8,85.6,61.4,25.274583333333336,4.7,27.2
18,2009,12,189.8,86.3,42.6,25.261693548387097,4.7,27.1
10,2010,1,69.5,82.1,24.5,25.016397849462365,7.1,27.5
4,2010,2,6.3,77.3,2.9,25.641964285714288,8.8,28.9
11,2010,3,238.0,79.9,57.6,25.731989247311827,6.1,28.6
18,2010,4,158.5,84.1,40.0,26.349444444444444,6.2,28.6
17,2010,5,157.5,82.2,90.5,26.713575268817205,6.5,29.2
19,2010,6,240.5,83.9,43.0,26.11875,5.1,28.3
18,2010,7,298.5,84.8,121.1,25.6497311827957,4.6,27.7
16,2010,8,158.4,84.2,60.2,25.741263440860216,5.4,27.9
13,2010,9,121.5,82.5,28.0,25.610833333333332,5.7,28.0
17,2010,10,166.2,82.3,58.1,25.80282258064516,4.2,28.3
21,2010,11,278.8,85.9,41.6,25.448611111111113,5.0,27.4
14,2010,12,181.4,85.3,85.8,24.836290322580645,3.6,26.8
17,2011,1,513.2,85.8,216.2,24.433467741935484,4.5,26.3
8,2011,2,23.0,81.1,17.4,24.69151785714286,7.5,27.3
22,2011,3,256.6,85.5,54.0,25.072311827956987,4.6,27.1
12,2011,4,217.8,83.9,61.8,25.689999999999998,7.2,27.9
15,2011,5,127.0,85.3,34.2,26.479166666666668,5.9,28.5
15,2011,6,213.0,83.7,82.0,26.13875,5.0,28.4
7,2011,7,76.6,81.3,30.0,26.110483870967744,7.8,28.7
13,2011,8,81.4,82.6,30.2,25.56048387096774,6.1,27.9
14,2011,9,136.4,82.7,40.4,25.50986111111111,5.1,27.8
20,2011,10,216.8,87.4,54.0,25.508198924731182,5.3,27.3
24,2011,11,377.8,87.8,78.6,25.45347222222222,4.6,27.1
21,2011,12,284.6,88.4,87.4,25.062634408602147,3.3,26.6
16,2012,1,106.1,87.3,26.2,25.007930107526885,6.0,26.7
11,2012,2,83.6,85.6,38.4,25.257183908045977,7.0,27.2
21,2012,3,313.4,87.3,92.3,25.314247311827955,4.2,27.0
20,2012,4,260.6,85.1,48.4,25.57111111111111,5.8,27.6
19,2012,5,292.0,83.1,79.2,25.842473118279568,5.6,28.2
8,2012,6,53.0,79.0,38.2,25.799305555555556,6.0,28.7
17,2012,7,130.8,81.1,35.4,25.18494623655914,6.2,27.7
12,2012,8,119.0,79.8,31.0,25.202016129032256,6.1,27.9
10,2012,9,107.6,79.7,35.8,25.150555555555556,5.6,27.9
13,2012,10,122.2,81.3,22.6,25.155779569892474,5.9,27.7
22,2012,11,208.2,85.4,49.2,25.138472222222223,4.4,27.1
22,2012,12,363.4,87.0,78.8,24.978494623655912,3.6,26.7
15,2013,1,262.0,82.1,73.0,24.62849462365591,6.0,27.1
22,2013,2,395.2,86.9,95.2,24.79285714285714,4.0,26.5
10,2013,3,85.8,80.4,29.6,25.5497311827957,7.5,28.3
19,2013,4,159.4,82.7,41.6,25.81625,5.2,28.2
17,2013,5,211.4,83.1,46.2,25.848387096774193,5.4,28.2
12,2013,6,111.4,74.6,22.4,25.30388888888889,6.4,29.0
15,2013,7,174.6,79.9,37.4,25.04193548387097,5.7,27.8
15,2013,8,165.6,79.0,43.2,25.04422043010753,6.1,27.9
19,2013,9,257.0,81.3,52.6,25.012916666666666,4.6,27.5
19,2013,10,285.4,79.9,139.8,24.95766129032258,6.3,27.7
22,2013,11,292.4,84.6,44.0,25.066666666666666,4.5,27.1
21,2013,12,348.2,85.8,119.8,24.609139784946237,3.5,26.5
5,2014,1,75.4,78.5,31.2,23.391129032258064,5.3,26.2
1,2014,2,0.2,74.5,0.2,23.708333333333332,8.8,27.2
6,2014,3,66.0,76.0,52.6,24.54462365591398,8.0,27.9
17,2014,4,110.0,80.0,28.8,25.461805555555557,5.7,28.2
18,2014,5,125.8,80.2,22.2,25.811424731182797,5.8,28.6
11,2014,6,71.4,77.5,18.8,25.880972222222223,6.0,29.0
15,2014,7,148.6,78.3,29.0,25.704704301075267,5.5,28.7
20,2014,8,241.0,79.7,44.2,24.933198924731183,4.5,27.7
9,2014,9,83.6,75.6,34.6,25.079583333333332,7.0,28.5
10,2014,10,120.0,77.0,32.8,25.170295698924733,6.0,28.4
23,2014,11,250.8,82.4,64.4,25.094722222222224,5.4,27.5
17,2014,12,245.6,82.6,48.2,24.71545698924731,3.7,27.0
6,2015,1,79.6,77.6,33.6,23.8377688172043,7.4,26.9
6,2015,2,18.8,75.4,10.8,23.633035714285715,7.3,27.0
5,2015,3,84.4,75.8,46.0,24.765860215053763,7.3,28.2
13,2015,4,73.2,77.1,18.8,25.373055555555553,7.2,28.6
12,2015,5,89.0,78.9,22.2,25.795564516129033,5.8,28.7
10,2015,6,95.8,75.8,28.4,25.58625,6.7,29.0
13,2015,7,116.8,74.9,45.8,25.54422043010753,7.1,29.1
11,2015,8,185.8,76.7,63.2,25.17755376344086,6.1,28.4
8,2015,9,61.6,75.0,18.4,25.183611111111112,4.3,28.7
9,2015,10,87.2,75.4,28.6,25.2127688172043,4.7,28.7
13,2015,11,72.6,79.1,25.8,25.090416666666666,4.8,28.0
19,2015,12,302.3,81.1,40.4,25.13037634408602,5.3,27.7
15,2016,1,126.6,79.6,39.6,25.472580645161287,7.2,28.3
10,2016,2,186.0,78.8,71.8,24.938505747126438,6.5,27.8
6,2016,3,6.2,74.7,2.4,25.40456989247312,8.0,29.0
14,2016,4,89.8,75.6,18.2,25.945277777777775,7.0,29.4
12,2016,5,193.8,77.4,54.8,26.075806451612905,6.2,29.3
13,2016,6,162.8,77.7,67.8,25.419166666666666,5.4,28.5
20,2016,7,168.6,77.3,59.4,25.259543010752687,6.3,28.4
15,2016,8,139.2,74.0,30.6,25.236155913978497,6.7,28.9
15,2016,9,118.9,73.9,34.0,24.610138888888887,5.5,28.3
16,2016,10,181.0,72.0,75.4,24.35282258064516,4.6,28.3
20,2016,11,290.2,77.6,65.6,24.353194444444444,3.5,27.4
23,2016,12,292.6,72.8,73.0,23.570833333333333,5.1,27.4
21,2017,1,197.6,84.8,60.6,24.893010752688173,4.8,26.9
15,2017,2,158.4,83.2,31.0,24.679464285714282,7.1,26.9
11,2017,3,136.2,82.5,30.2,24.988440860215057,6.1,27.4
21,2017,4,208.6,83.5,42.8,25.54638888888889,5.3,27.8
15,2017,5,190.0,82.8,44.8,26.114650537634407,5.9,28.5
10,2017,6,106.0,80.2,29.6,25.75847222222222,6.3,28.5
9,2017,7,79.6,79.6,30.2,25.50577956989247,7.0,28.3
18,2017,8,84.2,79.9,29.4,25.39059139784946,6.1,28.1
19,2017,9,124.4,81.0,20.2,25.380555555555556,5.7,28.0
18,2017,10,120.8,82.5,31.2,25.47970430107527,5.5,27.9
24,2017,11,268.6,86.3,45.2,25.229999999999997,4.2,27.1
23,2017,12,371.2,85.2,69.8,25.010080645161292,5.6,27.0
25,2018,1,287.0,86.6,45.8,24.34543010752688,4.1,26.1
5,2018,2,14.8,77.2,13.0,24.058630952380952,8.0,27.2
10,2018,3,44.6,78.4,15.2,24.96532258064516,6.4,28.0
14,2018,4,61.2,78.5,14.0,25.470000000000002,6.8,28.5
19,2018,5,132.2,79.0,47.4,25.72244623655914,5.8,28.7
17,2018,6,182.6,79.3,46.8,25.57097222222222,4.1,28.4
10,2018,7,143.2,77.7,32.4,25.403091397849465,6.1,28.5
11,2018,8,121.6,77.0,34.6,25.324596774193548,6.7,28.5
13,2018,9,144.4,77.1,45.0,24.81625,6.0,28.0
18,2018,10,234.4,79.7,60.6,25.083870967741937,6.1,27.9
27,2018,11,169.6,83.2,20.6,25.04638888888889,3.8,27.3
19,2018,12,172.6,81.5,43.8,25.06532258064516,5.1,27.6
9,2019,1,63.6,75.6,38.2,24.605376344086025,7.1,28.0
5,2019,2,31.6,74.1,13.4,24.58169642857143,9.2,28.2
6,2019,3,72.2,72.3,29.0,24.7375,8.3,28.7
9,2019,4,174.8,77.6,52.4,25.502777777777776,5.9,28.6
13,2019,5,69.0,79.2,17.2,26.34193548387097,7.0,29.3
16,2019,6,173.8,79.5,37.6,25.61277777777778,5.3,28.4
8,2019,7,12.2,75.2,6.6,25.546505376344083,7.5,29.0
6,2019,8,11.8,72.1,3.8,25.14758064516129,7.6,29.1
4,2019,9,22.8,73.0,16.4,25.17666666666667,6.7,29.0
15,2019,10,176.8,78.1,92.2,25.08306451612903,6.5,28.1
15,2019,11,137.4,79.2,73.4,25.128194444444443,5.5,28.0
14,2019,12,421.5,83.9,74.2,24.581317204301076,4.8,26.7
6,2020,1,88.4,77.9,38.0,24.690725806451614,7.1,27.7
8,2020,2,65.0,76.0,23.8,24.543390804597703,8.3,27.9
8,2020,3,108.8,75.2,47.4,25.122580645161293,7.6,28.6
12,2020,4,188.0,76.4,51.8,25.509722222222223,7.1,28.9
16,2020,5,255.6,79.1,53.8,26.02405913978495,5.7,28.9
21,2020,6,233.8,80.2,41.0,25.440416666666664,4.3,28.1
22,2020,7,140.8,78.2,30.4,25.021639784946235,5.7,27.9
12,2020,8,103.4,76.8,34.6,25.113844086021505,6.4,28.3
18,2020,9,150.2,79.0,32.8,24.719305555555557,4.8,27.5
16,2020,10,78.8,75.4,19.0,24.916263440860217,4.3,28.3
19,2020,11,220.6,81.7,64.2,24.803055555555556,4.0,27.2
20,2020,12,253.2,81.1,58.2,24.651612903225807,5.2,27.2
17,2021,1,692.8,82.6,210.6,23.73333333333333,4.2,26.0
2,2021,2,1.0,73.8,0.6,23.745386904761904,8.2,27.3
14,2021,3,182.4,76.6,38.0,24.68938172043011,7.3,27.9
14,2021,4,290.4,77.4,83.8,25.122500000000002,6.8,28.2
13,2021,5,245.8,79.3,49.8,25.861424731182797,6.0,28.7
20,2021,6,93.4,77.8,23.8,25.489305555555553,6.5,28.5
12,2021,7,195.8,76.5,75.0,25.36922043010753,6.8,28.6
24,2021,8,293.6,80.4,71.4,24.96317204301075,4.8,27.6
14,2021,9,205.4,77.3,63.4,25.195833333333333,6.4,28.3
14,2021,10,177.0,78.3,59.6,25.493682795698923,6.2,28.5
23,2021,11,312.4,81.7,47.8,25.111944444444443,4.9,27.6
15,2021,12,119.6,79.7,46.8,24.95604838709677,5.4,27.7
9,2022,1,99.8,77.4,50.0,24.380913978494625,8.3,27.4
16,2022,2,175.0,80.3,29.6,24.64985119047619,5.9,27.3
21,2022,3,163.2,79.2,36.2,25.253225806451614,6.4,28.1
18,2022,4,239.6,80.0,58.8,25.375416666666666,5.2,28.1
12,2022,5,102.0,76.5,44.6,25.881317204301077,6.7,29.2
17,2022,6,211.8,79.1,59.4,25.118055555555557,4.7,27.9
16,2022,7,145.2,76.8,27.8,25.43911290322581,6.2,28.6
15,2022,8,141.4,77.4,32.4,25.072311827956987,5.5,28.1
